particleid,straight_line_length_2d_ft,straight_line_length_3d_ft,x_start,y_start,z_start,x_end,y_end,z_end,total_volume_cubic_ft,hyporheic_volume_cubic_ft,total_residence_time_days,total_length_ft,particle_velocity_ft_per_day,flow_rate_cubic_ft_per_day,starting_hydraulic_head,ending_hydraulic_head,hydraulic_gradient,x_cell_size_ft,y_cell_size_ft,z_cell_size_ft
213,30.942970165621343,30.95131668011932,2407278.5149272773,10515540.360625861,1604.0,2407277.7861675117,10515509.426238654,1603.28125,253489.013671875,47891.1865234375,5.303231,31.981762,5.6987734,45889.01183883275,1604.47815,1603.82471,0.021111864375693484,10.0,10.0,0.5
214,91.48945263177497,91.50388280210734,2407268.5149272773,10515550.360625861,1604.0625,2407269.598789582,10515458.877593635,1602.4375,302324.4384765625,51850.341796875,30.639826,94.62558,3.645054,38670.69333644173,1604.64209,1603.21619,0.01558294529515984,10.0,10.0,0.5
215,98.75139800097686,98.7658152570885,2407278.5149272773,10515550.360625861,1604.09375,2407276.4005473945,10515451.631866096,1602.40625,301850.732421875,50972.265625,31.18867,102.36842,3.2805314,38200.706636288916,1604.61926,1603.04468,0.01594256065118604,10.0,10.0,0.5
216,109.88804694747685,109.90568155693033,2407258.5149272773,10515560.360625861,1604.21875,2407252.9806255195,10515450.61202967,1602.25,306149.59716796875,51356.2744140625,37.268196,118.06205,1.8742203,37771.068946882224,1604.71533,1602.75085,0.017874235182123027,10.0,10.0,0.5
217,127.1630432169848,127.18027893218054,2407268.5149272773,10515560.360625861,1604.0625,2407264.3883403633,10515433.264556525,1601.96875,335378.173828125,51890.36865234375,41.22591,131.32855,2.171172,35448.92450611855,1604.69885,1602.65649,0.016058779058732955,10.0,10.0,0.5
218,132.3586980361551,132.37626056014946,2407278.5149272773,10515560.360625861,1604.125,2407272.495273957,10515428.138885139,1601.96875,321568.7744140625,51359.99755859375,45.583824,140.66608,2.2491956,35923.34689736002,1604.68787,1602.65649,0.015345500706879959,10.0,10.0,0.5
219,145.78697332743025,145.81470606915943,2407288.5149272773,10515560.360625861,1604.6875,2407272.4442485664,10515415.462127326,1601.84375,305185.29052734375,50805.9326171875,53.410103,160.89557,1.8767202,37556.19666599422,1604.69153,1602.08997,0.01784154746892369,10.0,10.0,0.5
220,102.56124943687652,102.57221790549917,2407238.5149272773,10515570.360625861,1604.0625,2407242.7474712227,10515467.886748908,1602.5625,294461.0595703125,51110.5712890625,44.762825,111.847496,1.2871169,39813.56560404765,1604.74536,1602.69922,0.019948286600227877,10.0,10.0,0.5
221,107.67138267014813,107.68611562157851,2407248.5149272773,10515570.360625861,1604.03125,2407250.18387259,10515462.702178596,1602.25,300553.6376953125,51216.19873046875,41.941948,115.64117,1.3020642,38835.056506008346,1604.74097,1602.69934,0.018959082962697743,10.0,10.0,0.5
222,137.27402711039014,137.28905453701188,2407258.5149272773,10515570.360625861,1603.96875,2407259.5314067695,10515433.09036219,1601.9375,334567.54150390625,52101.5869140625,49.00982,142.47221,1.6573211,34682.01757787525,1604.73218,1602.62671,0.01533603685377812,10.0,10.0,0.5
223,146.64810503726673,146.66350035377314,2407268.5149272773,10515570.360625861,1603.96875,2407266.867832551,10515423.72177088,1601.84375,363285.302734375,52408.30078125,54.318684,152.48752,1.74401,32557.337333060426,1604.72314,1602.36646,0.016068619624619966,10.0,10.0,0.5
224,155.47478813719013,155.49642209828062,2407278.5149272773,10515570.360625861,1604.09375,2407269.9957622383,10515415.119414924,1601.5,348682.87353515625,52201.220703125,59.182022,166.84387,1.8747658,33022.840294551206,1604.71802,1602.08997,0.01690103196290257,10.0,10.0,0.5
225,166.31897329500816,166.3501164095419,2407288.5149272773,10515570.360625861,1604.6875,2407272.156162629,10515404.848113654,1601.46875,328198.81591796875,51713.0126953125,67.74722,187.60738,1.8269044,34883.72029193074,1604.71436,1601.83386,0.01731588809296894,10.0,10.0,0.5
226,108.61296109437188,108.62247338344649,2407228.5149272773,10515580.360625861,1604.0,2407240.841709504,10515472.449432014,1602.5625,298695.8740234375,51254.9560546875,55.627113,117.20174,1.055064,39214.49898854975,1604.74976,1602.69922,0.018877677299442227,10.0,10.0,0.5
227,121.89748400385118,121.90960055726397,2407238.5149272773,10515580.360625861,1603.96875,2407249.091831574,10515458.92288172,1602.25,323950.13427734375,51784.0087890625,62.694794,129.88087,1.0350335,36062.98337857748,1604.74768,1602.69934,0.016802122151469905,10.0,10.0,0.5
228,148.70136216862252,148.71523488656547,2407248.5149272773,10515580.360625861,1603.96875,2407256.896397004,10515431.89566004,1601.9375,342796.32568359375,52427.34375,66.377014,154.35034,1.1720822,33827.678835651604,1604.74463,1602.62671,0.014241446087318388,10.0,10.0,0.5
229,157.54962759046236,157.56659801538962,2407258.5149272773,10515580.360625861,1603.96875,2407263.3584331367,10515422.88546717,1601.65625,370778.40576171875,53011.12060546875,64.31851,163.50671,1.5062418,31631.8835711163,1604.74048,1602.08997,0.01682152203185261,10.0,10.0,0.5
230,165.24848912901166,165.26692919632646,2407268.5149272773,10515580.360625861,1603.96875,2407267.350254426,10515415.116241096,1601.5,381193.7255859375,52886.1572265625,68.84556,173.40973,1.5482148,31021.7371517122,1604.73633,1602.08997,0.016012640961315702,10.0,10.0,0.5
231,174.6558282596334,174.67371967488,2407278.5149272773,10515580.360625861,1604.0,2407269.806675324,10515405.922027228,1601.5,367844.54345703125,52606.9091796875,75.21648,190.6842,1.5961608,31200.3965716075,1604.73376,1601.83386,0.016601810537942952,10.0,10.0,0.5
232,187.91578654371162,187.94806063244786,2407288.5149272773,10515580.360625861,1604.73291015625,2407272.0365337227,10515393.16873133,1601.25,338876.1474609375,52525.4638671875,82.499176,214.44992,1.7236159,33505.47680756869,1604.73291,1601.6853,0.016215171307139852,10.0,10.0,0.5
234,122.76554280512941,122.77359667005183,2407228.5149272773,10515590.360625861,1603.96875,2407241.819492707,10515468.318145392,1602.5625,324077.08740234375,51823.44970703125,78.34922,132.24423,0.8386677,36100.115481332985,1604.75159,1602.69922,0.016716705021811457,10.0,10.0,0.5
235,137.9271838026702,137.9378923041021,2407238.5149272773,10515590.360625861,1603.96875,2407250.7427104805,10515452.976531623,1602.25,347097.25341796875,52308.33740234375,86.38667,146.09541,0.8712452,33630.00512483336,1604.75012,1602.69604,0.014891339614436023,10.0,10.0,0.5
236,163.11330338016666,163.12595046819737,2407248.5149272773,10515590.360625861,1603.96875,2407260.55496634,10515427.6922909,1601.9375,363901.2939453125,52649.1943359375,88.28659,168.92543,1.085283,31869.619086498875,1604.74792,1602.32654,0.01484362232404013,10.0,10.0,0.5
237,173.7784941231305,173.79148611109497,2407258.5149272773,10515590.360625861,1603.96875,2407264.9665874336,10515416.701934455,1601.84375,387399.3408203125,52954.57763671875,85.68617,180.52261,1.2302833,30502.20029366396,1604.74585,1602.08997,0.015281991422193561,10.0,10.0,0.5
238,180.53439394139127,180.55127283502588,2407268.5149272773,10515590.360625861,1603.96875,2407267.9692729805,10515409.827056525,1601.5,396136.63330078125,53108.0078125,84.20982,191.23212,1.3888302,29756.942276038666,1604.74377,1601.83386,0.01611680690093466,10.0,10.0,0.5
239,196.79366197571673,196.81244116004243,2407278.5149272773,10515590.360625861,1603.96875,2407270.23465384,10515393.741241096,1601.25,379573.3154296875,53032.0556640625,92.74236,219.00868,1.4539118,29938.75273314597,1604.74268,1601.6853,0.01553448543181165,10.0,10.0,0.5
244,127.02956761240831,127.03770091608796,2407218.5149272773,10515600.360625861,1604.0,2407237.555332551,10515474.76614344,1602.5625,287436.4013671875,51059.2041015625,147.8153,134.43456,0.48893985,40886.942955466126,1604.75513,1602.69922,0.016183463532278716,10.0,10.0,0.5
245,143.86703450647693,143.87730091731052,2407228.5149272773,10515600.360625861,1603.96875,2407247.899082551,10515457.80545008,1602.25,335043.05419921875,52095.654296875,139.18303,150.63312,0.7436983,34826.048209193956,1604.75378,1602.69934,0.014279111346277238,10.0,10.0,0.5
246,172.73983921784873,172.75178155252328,2407238.5149272773,10515600.360625861,1603.96875,2407258.0459331367,10515428.728484748,1601.9375,364195.9228515625,52694.81201171875,131.98483,177.43893,0.9566155,31904.395830490434,1604.75244,1602.32654,0.014042691648088084,10.0,10.0,0.5
247,182.54931711091513,182.5639636782447,2407248.5149272773,10515600.360625861,1603.96875,2407263.2572368477,10515418.407561896,1601.65625,389258.99658203125,53335.33935546875,121.96796,188.26425,1.1168419,29976.696644196432,1604.7511,1602.08997,0.01457642541487541,10.0,10.0,0.5
248,187.4983748175701,187.51462685826004,2407258.5149272773,10515600.360625861,1603.96875,2407266.180454621,10515413.019012092,1601.5,403058.55712890625,53267.1875,115.06279,194.91039,1.1657768,29677.55839938778,1604.74963,1601.83386,0.015549560313521888,10.0,10.0,0.5
249,197.99833289896935,198.01411523113975,2407268.5149272773,10515600.360625861,1603.96875,2407268.178379426,10515402.362578986,1601.46875,401749.79248046875,53451.25732421875,104.85286,211.44098,1.2381287,28765.03123220889,1604.74878,1601.76086,0.015089429339479344,10.0,10.0,0.5
250,213.29675155451397,213.31407788814727,2407278.5149272773,10515600.360625861,1603.96875,2407270.897983918,10515387.199920295,1601.25,370448.193359375,52941.2353515625,108.73701,239.37152,1.263966,30517.53916655037,1604.74854,1601.6853,0.014360233653243374,10.0,10.0,0.5
262,197.0402481862091,197.05571326872354,2407248.5149272773,10515610.360625861,1603.96875,2407264.5923198555,10515413.977386115,1601.5,399709.6435546875,50998.5107421875,227.23,203.25502,1.0613512,27699.57593890523,1604.75452,1602.08997,0.013521810435236325,10.0,10.0,0.5
263,202.08150986709137,202.09658917637833,2407258.5149272773,10515610.360625861,1603.96875,2407266.806919465,10515408.449309943,1601.5,413584.423828125,54000.35400390625,189.72025,210.14578,1.0928638,28613.99217723051,1604.75354,1601.83386,0.01444695336966742,10.0,10.0,0.5
264,212.42834544377808,212.44305577726263,2407268.5149272773,10515610.360625861,1603.96875,2407268.532383332,10515397.932281135,1601.46875,402589.35546875,53543.17626953125,149.62221,226.7215,1.0963906,28608.07226621107,1604.75293,1601.76086,0.014084103568614965,10.0,10.0,0.5
265,225.74577667982533,225.76448342872726,2407278.5149272773,10515610.360625861,1603.96875,2407270.96915091,10515384.740996955,1601.0625,373584.47265625,53078.41796875,129.75755,250.88591,1.154789,30191.18351581948,1604.75281,1601.62561,0.013851603017917316,10.0,10.0,0.5
266,231.91787370197702,231.94197724109506,2407288.5149272773,10515610.360625861,1604.40625,2407272.7630962227,10515378.978301642,1601.0625,334494.3603515625,52130.8837890625,122.42108,260.31674,1.0094026,34128.045989742066,1604.75305,1601.62561,0.01348371707959151,10.0,10.0,0.5
281,244.8475893256473,244.86713394746005,2407288.5149272773,10515620.360625861,1604.15625,2407272.635044465,10515376.028533576,1601.0625,340853.50341796875,52295.6787109375,216.60878,270.61105,0.86152095,33417.122698918836,1604.75452,1601.62561,0.012777990862061791,10.0,10.0,0.5
